Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    RB              reduce using rule 105 (expression -> expression UNEQUAL expr .)
    RP              reduce using rule 105 (expression -> expression UNEQUAL expr .)
    COMMA           reduce using rule 105 (expression -> expression UNEQUAL expr .)
    OF              reduce using rule 105 (expression -> expression UNEQUAL expr .)
    TO              reduce using rule 105 (expression -> expression UNEQUAL expr .)
    DOWNTO          reduce using rule 105 (expression -> expression UNEQUAL expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    OR              shift and go to state 134


state 196

    (84) if_stmt -> IF expression THEN stmt . else_clause
    (85) else_clause -> . ELSE stmt
    (86) else_clause -> . empty
    (128) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 231
    SEMI            reduce using rule 128 (empty -> .)

  ! ELSE            [ reduce using rule 128 (empty -> .) ]

    empty                          shift and go to state 233
    else_clause                    shift and go to state 232

state 197

    (87) repeat_stmt -> REPEAT stmt_list UNTIL expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 87 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    ELSE            reduce using rule 87 (repeat_stmt -> REPEAT stmt_list UNTIL expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 198

    (89) for_stmt -> FOR NAME ASSIGN expression . direction expression DO stmt
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr
    (90) direction -> . TO
    (91) direction -> . DOWNTO

    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142
    TO              shift and go to state 236
    DOWNTO          shift and go to state 235

    direction                      shift and go to state 234

state 199

    (77) assign_stmt -> NAME LB expression RB . ASSIGN expression

    ASSIGN          shift and go to state 237


state 200

    (80) proc_stmt -> NAME LP args_list RP .

    SEMI            reduce using rule 80 (proc_stmt -> NAME LP args_list RP .)
    ELSE            reduce using rule 80 (proc_stmt -> NAME LP args_list RP .)


state 201

    (126) args_list -> args_list COMMA . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 238

state 202

    (78) assign_stmt -> NAME DOT NAME ASSIGN . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 239

state 203

    (88) while_stmt -> WHILE expression DO stmt .

    SEMI            reduce using rule 88 (while_stmt -> WHILE expression DO stmt .)
    ELSE            reduce using rule 88 (while_stmt -> WHILE expression DO stmt .)


state 204

    (50) function_head -> FUNCTION NAME parameters COLON . simple_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 107
    simple_type_decl               shift and go to state 240

state 205

    (58) para_type_list -> val_para_list . COLON simple_type_decl

    COLON           shift and go to state 241


state 206

    (60) val_para_list -> name_list .
    (37) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 60 (val_para_list -> name_list .)
    COMMA           shift and go to state 104


state 207

    (57) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 242


state 208

    (59) var_para_list -> VAR . name_list
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    NAME            shift and go to state 63

    name_list                      shift and go to state 243

state 209

    (56) para_decl_list -> para_type_list .

    RP              reduce using rule 56 (para_decl_list -> para_type_list .)
    SEMI            reduce using rule 56 (para_decl_list -> para_type_list .)


state 210

    (53) parameters -> LP para_decl_list . RP
    (55) para_decl_list -> para_decl_list . SEMI para_type_list

    RP              shift and go to state 244
    SEMI            shift and go to state 245


state 211

    (4) sub_routine -> routine_head routine_body .

    SEMI            reduce using rule 4 (sub_routine -> routine_head routine_body .)


state 212

    (49) function_decl -> function_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 49 (function_decl -> function_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 49 (function_decl -> function_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 49 (function_decl -> function_head SEMI sub_routine SEMI .)


state 213

    (51) procedure_decl -> procedure_head SEMI sub_routine SEMI .

    FUNCTION        reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    PROCEDURE       reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)
    BEGIN           reduce using rule 51 (procedure_decl -> procedure_head SEMI sub_routine SEMI .)


state 214

    (43) var_decl -> name_list COLON type_decl SEMI .

    NAME            reduce using rule 43 (var_decl -> name_list COLON type_decl SEMI .)
    FUNCTION        reduce using rule 43 (var_decl -> name_list COLON type_decl SEMI .)
    PROCEDURE       reduce using rule 43 (var_decl -> name_list COLON type_decl SEMI .)
    BEGIN           reduce using rule 43 (var_decl -> name_list COLON type_decl SEMI .)


state 215

    (28) simple_type_decl -> const_value DOTDOT const_value .

    SEMI            reduce using rule 28 (simple_type_decl -> const_value DOTDOT const_value .)
    RB              reduce using rule 28 (simple_type_decl -> const_value DOTDOT const_value .)
    RP              reduce using rule 28 (simple_type_decl -> const_value DOTDOT const_value .)


state 216

    (29) simple_type_decl -> MINUS const_value DOTDOT . const_value
    (30) simple_type_decl -> MINUS const_value DOTDOT . MINUS const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    MINUS           shift and go to state 247
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 246

state 217

    (36) field_decl -> name_list COLON . type_decl SEMI
    (22) type_decl -> . simple_type_decl
    (23) type_decl -> . array_type_decl
    (24) type_decl -> . record_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (32) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (33) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    ARRAY           shift and go to state 111
    RECORD          shift and go to state 109
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    array_type_decl                shift and go to state 112
    const_value                    shift and go to state 107
    record_type_decl               shift and go to state 116
    type_decl                      shift and go to state 248
    simple_type_decl               shift and go to state 117

state 218

    (33) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 33 (record_type_decl -> RECORD field_decl_list END .)


state 219

    (34) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 34 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 34 (field_decl_list -> field_decl_list field_decl .)


state 220

    (27) simple_type_decl -> LP name_list RP .

    SEMI            reduce using rule 27 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 27 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 27 (simple_type_decl -> LP name_list RP .)


state 221

    (32) array_type_decl -> ARRAY LB simple_type_decl . RB OF type_decl

    RB              shift and go to state 249


state 222

    (31) simple_type_decl -> NAME DOTDOT NAME .

    SEMI            reduce using rule 31 (simple_type_decl -> NAME DOTDOT NAME .)
    RB              reduce using rule 31 (simple_type_decl -> NAME DOTDOT NAME .)
    RP              reduce using rule 31 (simple_type_decl -> NAME DOTDOT NAME .)


state 223

    (98) expression_list -> expression_list COMMA expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    RP              reduce using rule 98 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 98 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 224

    (119) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    AND             reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    PLUS            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    MINUS           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    OR              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    OF              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    THEN            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DO              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    SEMI            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    ELSE            reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    TO              reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)
    DOWNTO          reduce using rule 119 (factor -> SYS_FUNCT LP args_list RP .)


state 225

    (124) factor -> NAME LB expression RB .

    MUL             reduce using rule 124 (factor -> NAME LB expression RB .)
    DIV             reduce using rule 124 (factor -> NAME LB expression RB .)
    MOD             reduce using rule 124 (factor -> NAME LB expression RB .)
    AND             reduce using rule 124 (factor -> NAME LB expression RB .)
    PLUS            reduce using rule 124 (factor -> NAME LB expression RB .)
    MINUS           reduce using rule 124 (factor -> NAME LB expression RB .)
    OR              reduce using rule 124 (factor -> NAME LB expression RB .)
    GE              reduce using rule 124 (factor -> NAME LB expression RB .)
    GT              reduce using rule 124 (factor -> NAME LB expression RB .)
    LE              reduce using rule 124 (factor -> NAME LB expression RB .)
    LT              reduce using rule 124 (factor -> NAME LB expression RB .)
    EQUAL           reduce using rule 124 (factor -> NAME LB expression RB .)
    UNEQUAL         reduce using rule 124 (factor -> NAME LB expression RB .)
    RP              reduce using rule 124 (factor -> NAME LB expression RB .)
    COMMA           reduce using rule 124 (factor -> NAME LB expression RB .)
    OF              reduce using rule 124 (factor -> NAME LB expression RB .)
    THEN            reduce using rule 124 (factor -> NAME LB expression RB .)
    DO              reduce using rule 124 (factor -> NAME LB expression RB .)
    RB              reduce using rule 124 (factor -> NAME LB expression RB .)
    SEMI            reduce using rule 124 (factor -> NAME LB expression RB .)
    ELSE            reduce using rule 124 (factor -> NAME LB expression RB .)
    TO              reduce using rule 124 (factor -> NAME LB expression RB .)
    DOWNTO          reduce using rule 124 (factor -> NAME LB expression RB .)


state 226

    (117) factor -> NAME LP args_list RP .

    MUL             reduce using rule 117 (factor -> NAME LP args_list RP .)
    DIV             reduce using rule 117 (factor -> NAME LP args_list RP .)
    MOD             reduce using rule 117 (factor -> NAME LP args_list RP .)
    AND             reduce using rule 117 (factor -> NAME LP args_list RP .)
    PLUS            reduce using rule 117 (factor -> NAME LP args_list RP .)
    MINUS           reduce using rule 117 (factor -> NAME LP args_list RP .)
    OR              reduce using rule 117 (factor -> NAME LP args_list RP .)
    GE              reduce using rule 117 (factor -> NAME LP args_list RP .)
    GT              reduce using rule 117 (factor -> NAME LP args_list RP .)
    LE              reduce using rule 117 (factor -> NAME LP args_list RP .)
    LT              reduce using rule 117 (factor -> NAME LP args_list RP .)
    EQUAL           reduce using rule 117 (factor -> NAME LP args_list RP .)
    UNEQUAL         reduce using rule 117 (factor -> NAME LP args_list RP .)
    RP              reduce using rule 117 (factor -> NAME LP args_list RP .)
    COMMA           reduce using rule 117 (factor -> NAME LP args_list RP .)
    OF              reduce using rule 117 (factor -> NAME LP args_list RP .)
    THEN            reduce using rule 117 (factor -> NAME LP args_list RP .)
    DO              reduce using rule 117 (factor -> NAME LP args_list RP .)
    RB              reduce using rule 117 (factor -> NAME LP args_list RP .)
    SEMI            reduce using rule 117 (factor -> NAME LP args_list RP .)
    ELSE            reduce using rule 117 (factor -> NAME LP args_list RP .)
    TO              reduce using rule 117 (factor -> NAME LP args_list RP .)
    DOWNTO          reduce using rule 117 (factor -> NAME LP args_list RP .)


state 227

    (92) case_stmt -> CASE expression OF case_expr_list END .

    SEMI            reduce using rule 92 (case_stmt -> CASE expression OF case_expr_list END .)
    ELSE            reduce using rule 92 (case_stmt -> CASE expression OF case_expr_list END .)


state 228

    (93) case_expr_list -> case_expr_list case_expr .

    END             reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 93 (case_expr_list -> case_expr_list case_expr .)


state 229

    (95) case_expr -> const_value COLON . stmt SEMI
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    non_label_stmt                 shift and go to state 39
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 250
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    if_stmt                        shift and go to state 49

state 230

    (96) case_expr -> ID COLON . stmt SEMI
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 49
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 251
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    non_label_stmt                 shift and go to state 39

state 231

    (85) else_clause -> ELSE . stmt
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 49
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 252
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    non_label_stmt                 shift and go to state 39

state 232

    (84) if_stmt -> IF expression THEN stmt else_clause .

    SEMI            reduce using rule 84 (if_stmt -> IF expression THEN stmt else_clause .)
    ELSE            reduce using rule 84 (if_stmt -> IF expression THEN stmt else_clause .)


state 233

    (86) else_clause -> empty .

    SEMI            reduce using rule 86 (else_clause -> empty .)
    ELSE            reduce using rule 86 (else_clause -> empty .)


state 234

    (89) for_stmt -> FOR NAME ASSIGN expression direction . expression DO stmt
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    expr                           shift and go to state 85
    term                           shift and go to state 83
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 253

state 235

    (91) direction -> DOWNTO .

    NAME            reduce using rule 91 (direction -> DOWNTO .)
    SYS_FUNCT       reduce using rule 91 (direction -> DOWNTO .)
    LP              reduce using rule 91 (direction -> DOWNTO .)
    NOT             reduce using rule 91 (direction -> DOWNTO .)
    MINUS           reduce using rule 91 (direction -> DOWNTO .)
    INTEGER         reduce using rule 91 (direction -> DOWNTO .)
    REAL            reduce using rule 91 (direction -> DOWNTO .)
    CHAR            reduce using rule 91 (direction -> DOWNTO .)
    STRING          reduce using rule 91 (direction -> DOWNTO .)
    SYS_CON         reduce using rule 91 (direction -> DOWNTO .)


state 236

    (90) direction -> TO .

    NAME            reduce using rule 90 (direction -> TO .)
    SYS_FUNCT       reduce using rule 90 (direction -> TO .)
    LP              reduce using rule 90 (direction -> TO .)
    NOT             reduce using rule 90 (direction -> TO .)
    MINUS           reduce using rule 90 (direction -> TO .)
    INTEGER         reduce using rule 90 (direction -> TO .)
    REAL            reduce using rule 90 (direction -> TO .)
    CHAR            reduce using rule 90 (direction -> TO .)
    STRING          reduce using rule 90 (direction -> TO .)
    SYS_CON         reduce using rule 90 (direction -> TO .)


state 237

    (77) assign_stmt -> NAME LB expression RB ASSIGN . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
